
3S(060310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (828억)
-10 | [1분기 전]당기순손실 (-13억)

우진아이엔에스(010400)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (313억)
-20 | PER 정보 없음 (당기순손실)
+9 | PBR 낮음 (0.3배)
-10 | [3년 전]당기순손실 (-33억)
-20 | [2년 전]영업손실 (-33억)
-30 | [1년 전]당기순손실 (-222억)
+10 | [1년 전]당좌비율 높음 (251.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-166억)
-10 | [3분기 전]당기순손실 (-31억)

우진엔텍(457550)에 대한 분석을 시작합니다.
-10 | PER 높음: 39.3
-1 | PBR 높음 (4.1배)
+10 | [2년 전]영업이익 3.5% 증가 (57 -> 59)
-5 | [1년 전]영업이익 10.2% 감소: 59 -> 53
+10 | [1년 전]당좌비율 높음 (815.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

우진플라임(049800)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (377억)
+1 | PER 낮음: 9.8
+8 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.65
-20 | [2년 전]영업이익 59.7% 감소: 226 -> 91
-30 | [1년 전]영업이익 84.6% 감소: 91 -> 14
-10 | [1년 전]부채율 높음 (208.1%)
-10 | [1년 전]당좌비율 낮음 (46.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-29억)

웅진(016880)에 대한 분석을 시작합니다.
+10 | PER 낮음: 2.0 < 동종업계 평균 4.1
+1 | PBR 낮음 (1.0배)
-20 | [2년 전]당기순손실 (-248억)
-20 | [2년 전]영업이익 47.0% 감소: 423 -> 224
-30 | [1년 전]당기순손실 (-52억)
+30 | [1년 전]영업이익 38.8% 증가 (224 -> 311)
-10 | [1년 전]부채율 높음 (414.0%)
-10 | [1년 전]당좌비율 낮음 (48.8%)
-5 | [1년 전]유보율 낮음 (45.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-97억)

웅진씽크빅(095720)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
-20 | [2년 전]당기순손실 (-322억)
-20 | [2년 전]영업이익 79.7% 감소: 276 -> 56
-30 | [1년 전]당기순손실 (-199억)
+30 | [1년 전]영업이익 64.3% 증가 (56 -> 92)
-10 | [1년 전]부채율 높음 (124.4%)
-10 | [1년 전]당좌비율 낮음 (88.1%)
-40 | [올해 예상]당기순손실 (-170억)
-10 | [4분기 전]당기순손실 (-174억)
-10 | [3분기 전]당기순손실 (-112억)
-10 | [2분기 전]당기순손실 (-1억)
-10 | [1분기 전]당기순손실 (-26억)

워트(396470)에 대한 분석을 시작합니다.
-8 | PER 높음: 38.6 > 동종업계 평균 20.9
-20 | [2년 전]영업이익 77.6% 감소: 67 -> 15
+30 | [1년 전]영업이익 33.3% 증가 (15 -> 20)
+10 | [1년 전]당좌비율 높음 (2994.9%)
+5 | [1년 전]유보율 높음 (3802.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

원림(005820)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (342억)
+16 | PER 낮음: 9.2 < 동종업계 평균 24.1
+10 | PBR 낮음 (0.2배)
+20 | [2년 전]영업이익 50.0% 증가 (34 -> 51)
-30 | [1년 전]영업이익 66.7% 감소: 51 -> 17
+10 | [1년 전]당좌비율 높음 (311.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

원바이오젠(307280)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (463억)
+13 | PER 낮음: 7.3
+10 | 시가배당률 높음: 2.14
+20 | [2년 전]영업이익 36.5% 증가 (52 -> 71)
-4 | [1년 전]영업이익 9.9% 감소: 71 -> 64
+10 | [1년 전]당좌비율 높음 (487.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+7 | 최근 PER(7.46)이 3년 평균(10.10333)보다 낮음

원익(032940)에 대한 분석을 시작합니다.
+10 | PER 낮음: 7.8
+1 | PBR 낮음 (0.8배)
-20 | [2년 전]당기순손실 (-14억)
+20 | [2년 전]영업이익 68.9% 증가 (74 -> 125)
-12 | [1년 전]영업이익 25.6% 감소: 125 -> 93
-10 | [1년 전]당좌비율 낮음 (60.4%)
+5 | [1년 전]유보율 높음 (2813.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-1억)

원익IPS(240810)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 6813억
-12 | PER 높음: 46.6 > 동종업계 평균 20.9
-1 | PER 악화: 46.6 -> 48.9
-1 | PBR 높음 (3.9배)
-20 | [2년 전]당기순손실 (-135억)
-30 | [1년 전]영업이익 89.1% 감소: 976 -> 106
+5 | [1년 전]유보율 높음 (3552.8%)
+40 | [올해 예상]영업이익 705.7% 증가 (106 -> 854)
-10 | [3분기 전]당기순손실 (-47억)

원익QnC(074600)에 대한 분석을 시작합니다.
-1 | PER 높음: 21.5 > 동종업계 평균 20.9
-6 | PER 악화: 21.5 -> 36.0
-13 | [2년 전]영업이익 27.9% 감소: 1151 -> 830
+10 | [1년 전]영업이익 9.2% 증가 (830 -> 906)
-10 | [1년 전]부채율 높음 (169.6%)
-10 | [1년 전]당좌비율 낮음 (42.4%)
+5 | [1년 전]유보율 높음 (3250.9%)
-20 | [올해 예상]영업이익 41.8% 감소: 906 -> 527
-10 | [2분기 전]당기순손실 (-116억)

원익머트리얼즈(104830)에 대한 분석을 시작합니다.
+1 | PBR 낮음 (0.8배)
-20 | [2년 전]영업이익 72.2% 감소: 888 -> 247
+30 | [1년 전]영업이익 110.1% 증가 (247 -> 519)
+5 | [1년 전]유보율 높음 (7428.6%)
+10 | [올해 예상]영업이익 5.4% 증가 (519 -> 547)
+5 | 최근 PER(9.87)이 3년 평균(10.1)보다 낮음
-10 | [4분기 전]당기순손실 (-4억)

원익큐브(014190)에 대한 분석을 시작합니다.
-15 | 시가총액 낮음 (758억)
+2 | PBR 낮음 (0.7배)
+20 | [2년 전]영업이익 30.2% 증가 (43 -> 56)
-17 | [1년 전]영업이익 35.7% 감소: 56 -> 36
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-7억)

원익피앤이(217820)에 대한 분석을 시작합니다.
-20 | [2년 전]당기순손실 (-36억)
-12 | [2년 전]영업이익 25.6% 감소: 39 -> 29
-30 | [1년 전]당기순손실 (-637억)
-10 | [1년 전]부채율 높음 (503.9%)
-10 | [1년 전]당좌비율 낮음 (27.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-1억)
-10 | [2분기 전]당기순손실 (-57억)

원익홀딩스(030530)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 1050억
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.1배)
-20 | [2년 전]당기순손실 (-183억)
-20 | [2년 전]영업이익 56.4% 감소: 1050 -> 458
-30 | [1년 전]당기순손실 (-611억)
-16 | [1년 전]영업이익 33.2% 감소: 458 -> 306
-10 | [1년 전]당좌비율 낮음 (41.1%)
+5 | [1년 전]유보율 높음 (2408.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-358억)
-10 | [2분기 전]당기순손실 (-30억)

원일특강(012620)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (348억)
+30 | PER 낮음: 4.0
+10 | PBR 낮음 (0.2배)
-10 | [2년 전]영업이익 21.2% 감소: 170 -> 134
-5 | [1년 전]영업이익 10.4% 감소: 134 -> 120
+5 | [1년 전]유보율 높음 (7153.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

원준(382840)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.9배)
-20 | [2년 전]영업이익 57.8% 감소: 109 -> 46
+30 | [1년 전]영업이익 169.6% 증가 (46 -> 124)
-10 | [1년 전]부채율 높음 (106.7%)
-10 | [1년 전]당좌비율 낮음 (46.9%)
+5 | [1년 전]유보율 높음 (7782.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-61억)
-10 | [2분기 전]당기순손실 (-35억)
-10 | [1분기 전]당기순손실 (-12억)

원텍(336570)에 대한 분석을 시작합니다.
-2 | PBR 높음 (4.7배)
+20 | [2년 전]영업이익 71.6% 증가 (268 -> 460)
-12 | [1년 전]영업이익 24.3% 감소: 460 -> 348
+10 | [1년 전]당좌비율 높음 (213.3%)
+40 | [올해 예상]영업이익 69.8% 증가 (348 -> 591)
+5 | 최근 PER(15.96)이 3년 평균(16.2)보다 낮음

원티드랩(376980)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (324억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-20 | [2년 전]영업이익 82.0% 감소: 89 -> 16
-30 | [1년 전]당기순손실 (-12억)
+10 | [1년 전]당좌비율 높음 (346.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-18억)
-10 | [3분기 전]당기순손실 (-12억)

원포유(122830)에 대한 분석을 시작합니다.
-18 | 시가총액 낮음 (668억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

원풍(008370)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (584억)
+7 | PER 낮음: 8.5
+3 | PBR 낮음 (0.6배)
-20 | [2년 전]영업이익 41.0% 감소: 78 -> 46
-1 | [1년 전]영업이익 2.2% 감소: 46 -> 45
+10 | [1년 전]당좌비율 높음 (1701.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

원풍물산(008290)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (180억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-35억)
-20 | [2년 전]당기순손실 (-27억)
-30 | [1년 전]당기순손실 (-22억)
-10 | [1년 전]부채율 높음 (154.8%)
-10 | [1년 전]당좌비율 낮음 (22.6%)
-5 | [1년 전]유보율 낮음 (-68.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-11억)
-10 | [2분기 전]당기순손실 (-16억)
-10 | [1분기 전]당기순손실 (-14억)

월덱스(101160)에 대한 분석을 시작합니다.
+6 | PER 낮음: 12.4 < 동종업계 평균 20.9
+20 | [2년 전]영업이익 27.8% 증가 (507 -> 648)
+10 | [1년 전]영업이익 8.5% 증가 (648 -> 703)
+10 | [1년 전]당좌비율 높음 (295.6%)
+5 | [1년 전]유보율 높음 (3538.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(4.3)이 3년 평균(5.083333)보다 낮음
-10 | [2분기 전]당기순손실 (-141억)

웨이버스(336060)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (467억)
-10 | [3년 전]당기순손실 (-81억)
+20 | [2년 전]영업이익 183.3% 증가 (18 -> 51)
-30 | [1년 전]영업이익 66.7% 감소: 51 -> 17
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-10억)
-10 | [2분기 전]당기순손실 (-2억)

웨이브일렉트로(095270)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (733억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-89억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-64억)
-10 | [1년 전]영업이익 20.8% 감소: 24 -> 19
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-57억)
-10 | [3분기 전]당기순손실 (-8억)
-10 | [2분기 전]당기순손실 (-7억)

웨이비스(289930)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-2 | PBR 높음 (4.4배)
-10 | [3년 전]당기순손실 (-160억)
-20 | [2년 전]당기순손실 (-150억)
-30 | [1년 전]당기순손실 (-55억)
-5 | [1년 전]유보율 낮음 (406.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-12억)
-10 | [3분기 전]당기순손실 (-23억)
-10 | [2분기 전]당기순손실 (-24억)
-10 | [1분기 전]당기순손실 (-8억)

웰바이오텍(010600)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (496억)
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.2배)
-10 | [3년 전]당기순손실 (-210억)
-20 | [2년 전]당기순손실 (-664억)
-30 | [1년 전]당기순손실 (-214억)
+10 | [1년 전]당좌비율 높음 (214.9%)
-5 | [1년 전]유보율 낮음 (-57.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-107억)
-10 | [3분기 전]당기순손실 (-6억)
-10 | [2분기 전]당기순손실 (-22억)
-10 | [1분기 전]당기순손실 (-19억)

웰크론(065950)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (462억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-8억)
-20 | [2년 전]당기순손실 (-86억)
-11 | [2년 전]영업이익 23.8% 감소: 63 -> 48
-30 | [1년 전]당기순손실 (-118억)
-27 | [1년 전]영업이익 54.2% 감소: 48 -> 22
-10 | [1년 전]부채율 높음 (243.8%)
-10 | [1년 전]당좌비율 낮음 (79.3%)
-5 | [1년 전]유보율 낮음 (317.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-27억)
-10 | [2분기 전]당기순손실 (-56억)
-10 | [1분기 전]당기순손실 (-60억)

웰크론한텍(076080)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (243억)
-20 | PER 정보 없음 (당기순손실)
+4 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-26억)
-20 | [2년 전]당기순손실 (-46억)
-7 | [2년 전]영업이익 14.3% 감소: 14 -> 12
-30 | [1년 전]당기순손실 (-67억)
+30 | [1년 전]영업이익 58.3% 증가 (12 -> 19)
-10 | [1년 전]부채율 높음 (198.4%)
-10 | [1년 전]당좌비율 낮음 (98.5%)
-5 | [1년 전]유보율 낮음 (429.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-79억)
-10 | [1분기 전]당기순손실 (-44억)

웰킵스하이텍(043590)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (160억)
-20 | PER 정보 없음 (당기순손실)
+6 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-7억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]당기순손실 (-98억)
-5 | [1년 전]유보율 낮음 (143.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-38억)
-10 | [2분기 전]당기순손실 (-9억)
-10 | [1분기 전]당기순손실 (-4억)

웹스(196700)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (292억)
+2 | PER 낮음: 9.5
+1 | PBR 낮음 (0.8배)
-10 | [3년 전]당기순손실 (-85억)
+10 | [2년 전]흑자 전환
+19 | [1년 전]영업이익 19.2% 증가 (26 -> 31)
-10 | [1년 전]당좌비율 낮음 (98.8%)
-5 | [1년 전]유보율 낮음 (390.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

웹젠(069080)에 대한 분석을 시작합니다.
+1 | PER 낮음: 14.7 < 동종업계 평균 15.8
+1 | PER 개선: 14.7 -> 13.7
+4 | PBR 낮음 (0.5배)
-19 | [2년 전]영업이익 39.9% 감소: 830 -> 499
+10 | [1년 전]영업이익 9.4% 증가 (499 -> 546)
+10 | [1년 전]당좌비율 높음 (531.2%)
+5 | [1년 전]유보율 높음 (4082.9%)
-22 | [올해 예상]영업이익 45.4% 감소: 546 -> 298

웹케시(053580)에 대한 분석을 시작합니다.
-16 | [2년 전]영업이익 33.5% 감소: 206 -> 137
+10 | [1년 전]영업이익 1.5% 증가 (137 -> 139)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

위너스(479960)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (695억)
+20 | [2년 전]영업이익 59.1% 증가 (22 -> 35)
-8 | [1년 전]영업이익 17.1% 감소: 35 -> 29
+10 | [1년 전]당좌비율 높음 (285.6%)
+5 | [1년 전]유보율 높음 (2331.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

(071460)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

위니아에이드(377460)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-2 | PBR 높음 (4.8배)
-20 | [2년 전]당기순손실 (-1344억)
-30 | [1년 전]당기순손실 (-494억)
-10 | [1년 전]부채율 높음 (909.2%)
-10 | [1년 전]당좌비율 낮음 (10.1%)
-5 | [1년 전]유보율 낮음 (169.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-292억)
-10 | [3분기 전]당기순손실 (-60억)
-10 | [1분기 전]당기순손실 (-3억)

위닉스(044340)에 대한 분석을 시작합니다.
-9 | 시가총액 낮음 (919억)
-20 | PER 정보 없음 (당기순손실)
+6 | PBR 낮음 (0.4배)
+20 | [2년 전]영업이익 71.1% 증가 (38 -> 65)
-30 | [1년 전]당기순손실 (-444억)
-10 | [1년 전]부채율 높음 (112.7%)
-10 | [1년 전]당좌비율 낮음 (41.3%)
+5 | [1년 전]유보율 높음 (2001.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(18.91)이 3년 평균(45.925)보다 낮음
-10 | [4분기 전]당기순손실 (-476억)
-10 | [2분기 전]당기순손실 (-34억)
-10 | [1분기 전]당기순손실 (-233억)

위더스제약(330350)에 대한 분석을 시작합니다.
+20 | [2년 전]영업이익 61.2% 증가 (49 -> 79)
-13 | [1년 전]영업이익 27.8% 감소: 79 -> 57
+5 | [1년 전]유보율 높음 (3402.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(19.42)이 3년 평균(21.99667)보다 낮음

위드텍(348350)에 대한 분석을 시작합니다.
-12 | 시가총액 낮음 (837억)
+4 | PER 낮음: 14.5 < 동종업계 평균 20.9
+2 | PBR 낮음 (0.7배)
-20 | [2년 전]영업이익 83.4% 감소: 145 -> 24
-29 | [1년 전]영업이익 58.3% 감소: 24 -> 10
+10 | [1년 전]당좌비율 높음 (397.6%)
+5 | [1년 전]유보율 높음 (2338.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-12억)
-10 | [2분기 전]당기순손실 (-9억)

위메이드(112040)에 대한 분석을 시작합니다.
+24 | PER 낮음: 4.6 < 동종업계 평균 15.8
-10 | PER 악화: 4.6 -> 30.2
-10 | [3년 전]당기순손실 (-1858억)
-20 | [2년 전]당기순손실 (-2067억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (125.5%)
-10 | [1년 전]당좌비율 낮음 (55.8%)
+5 | [1년 전]유보율 높음 (2130.8%)
+40 | [올해 예상]영업이익 76.1% 증가 (71 -> 125)
-10 | [3분기 전]당기순손실 (-206억)
-10 | [2분기 전]당기순손실 (-283억)

위메이드맥스(101730)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]영업이익 85.0% 감소: 253 -> 38
-30 | [1년 전]당기순손실 (-157억)
+10 | [1년 전]당좌비율 높음 (297.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-95억)
-10 | [3분기 전]당기순손실 (-7억)
-10 | [2분기 전]당기순손실 (-152억)
-10 | [1분기 전]당기순손실 (-87억)

위메이드플레이(123420)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (817억)
+30 | PER 낮음: 2.0 < 동종업계 평균 15.8
+10 | PBR 낮음 (0.3배)
-10 | [3년 전]당기순손실 (-5억)
-20 | [2년 전]영업손실 (-4억)
+22 | [1년 전]영업이익 22.2% 증가 (9 -> 11)
-10 | [1년 전]당좌비율 낮음 (41.3%)
+5 | [1년 전]유보율 높음 (4455.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(3.37)이 3년 평균(16.505)보다 낮음

위세아이텍(065370)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (394억)
-20 | [2년 전]당기순손실 (-33억)
-30 | [1년 전]당기순손실 (-4억)
-15 | [1년 전]영업이익 30.8% 감소: 13 -> 9
-10 | [1년 전]부채율 높음 (133.1%)
-10 | [1년 전]당좌비율 낮음 (64.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-15억)

위월드(140660)에 대한 분석을 시작합니다.
-31 | 시가총액 낮음 (32억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

위즈코프(038620)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (442억)
-8 | PER 높음: 12.7 > 동종업계 평균 7.0
+5 | PBR 낮음 (0.5배)
-20 | [2년 전]영업이익 57.1% 감소: 14 -> 6
+30 | [1년 전]영업이익 366.7% 증가 (6 -> 28)
-5 | [1년 전]유보율 낮음 (74.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-4억)

위지윅스튜디오(299900)에 대한 분석을 시작합니다.
-2 | 시가총액 낮음 (994억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.7배)
-10 | [3년 전]당기순손실 (-272억)
-20 | [2년 전]영업손실 (-203억)
-30 | [1년 전]당기순손실 (-603억)
-10 | [1년 전]당좌비율 낮음 (59.5%)
-5 | [1년 전]유보율 낮음 (95.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-451억)
-10 | [3분기 전]당기순손실 (-65억)
-10 | [2분기 전]당기순손실 (-66억)
-10 | [1분기 전]당기순손실 (-36억)

위지트(036090)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (734억)
-20 | PER 정보 없음 (당기순손실)
+3 | PBR 낮음 (0.6배)
-20 | [2년 전]당기순손실 (-241억)
+20 | [2년 전]영업이익 68.2% 증가 (22 -> 37)
+30 | [1년 전]영업이익 273.0% 증가 (37 -> 138)
-5 | [1년 전]유보율 낮음 (84.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-186억)

위츠(459100)에 대한 분석을 시작합니다.
-9 | 시가총액 낮음 (910억)
-11 | PER 높음: 46.9
+20 | [2년 전]영업이익 98.1% 증가 (52 -> 103)
-30 | [1년 전]영업이익 78.6% 감소: 103 -> 22
-10 | [1년 전]부채율 높음 (139.6%)
-10 | [1년 전]당좌비율 낮음 (81.5%)
+40 | [올해 예상]영업이익 168.2% 증가 (22 -> 59)
+13 | 최근 PER(20.18)이 3년 평균(33.39)보다 낮음
-10 | [4분기 전]당기순손실 (-1억)

윈스테크넷(136540)에 대한 분석을 시작합니다.
+9 | PER 낮음: 8.1
+2 | PBR 낮음 (0.7배)
+10 | [2년 전]영업이익 5.0% 증가 (220 -> 231)
-5 | [1년 전]영업이익 11.7% 감소: 231 -> 204
+10 | [1년 전]당좌비율 높음 (611.8%)
+5 | [1년 전]유보율 높음 (2653.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

윈팩(097800)에 대한 분석을 시작합니다.
-16 | 시가총액 낮음 (723억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-16억)
-20 | [2년 전]당기순손실 (-333억)
-30 | [1년 전]당기순손실 (-300억)
-10 | [1년 전]부채율 높음 (116.3%)
-10 | [1년 전]당좌비율 낮음 (21.2%)
-5 | [1년 전]유보율 낮음 (21.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-75억)
-10 | [3분기 전]당기순손실 (-27억)
-10 | [2분기 전]당기순손실 (-55억)
-10 | [1분기 전]당기순손실 (-19억)

윈하이텍(192390)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (234억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
+20 | [2년 전]영업이익 89.7% 증가 (97 -> 184)
-20 | [1년 전]영업이익 40.2% 감소: 184 -> 110
-10 | [1년 전]당좌비율 낮음 (49.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-32억)
-10 | [3분기 전]당기순손실 (-10억)
-10 | [2분기 전]당기순손실 (-22억)
-10 | [1분기 전]당기순손실 (-17억)

윌비스(008600)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (206억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-10 | [3년 전]당기순손실 (-93억)
-20 | [2년 전]당기순손실 (-154억)
-30 | [1년 전]당기순손실 (-274억)
-10 | [1년 전]부채율 높음 (240.3%)
-10 | [1년 전]당좌비율 낮음 (55.7%)
-5 | [1년 전]유보율 낮음 (-25.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-158억)
-10 | [3분기 전]당기순손실 (-36억)
-10 | [2분기 전]당기순손실 (-20억)
-10 | [1분기 전]당기순손실 (-58억)

윙스풋(335870)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (287억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-168억)
+10 | [2년 전]영업이익 8.1% 증가 (37 -> 40)
-26 | [1년 전]영업이익 52.5% 감소: 40 -> 19
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-71억)
-10 | [1분기 전]당기순손실 (-12억)

윙입푸드(900340)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (409억)
+10 | PER 낮음: 6.2 < 동종업계 평균 12.9
+10 | PBR 낮음 (0.2배)
+14 | [2년 전]영업이익 14.1% 증가 (213 -> 243)
-8 | [1년 전]영업이익 16.0% 감소: 243 -> 204
+10 | [1년 전]당좌비율 높음 (314.7%)
-5 | [1년 전]유보율 낮음 (271.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-2억)

유나이티드제약(033270)에 대한 분석을 시작합니다.
+13 | PER 낮음: 7.3
+2 | PBR 낮음 (0.6배)
+14 | [2년 전]영업이익 14.1% 증가 (482 -> 550)
+10 | [1년 전]영업이익 2.4% 증가 (550 -> 563)
+10 | [1년 전]당좌비율 높음 (379.2%)
+5 | [1년 전]유보율 높음 (5192.6%)
-6 | [올해 예상]영업이익 12.8% 감소: 563 -> 491

유니드(014830)에 대한 분석을 시작합니다.
+18 | PER 낮음: 6.4
+1 | PER 개선: 6.4 -> 6.1
+6 | PBR 낮음 (0.4배)
-20 | [2년 전]영업이익 78.3% 감소: 1479 -> 321
+30 | [1년 전]영업이익 197.2% 증가 (321 -> 954)
